Upgrade-V6 Inference report 1
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_Z: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_zero: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_zero_dnom: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_zero_lc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_zero_numr: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_zero_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_zero_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_zero_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_Z_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_z_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_z_sups: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\Q: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\R: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\S: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\T: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\U: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\V: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\W: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\X: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\Y: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\yen.lc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\yen.sc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\Z: 3 
